Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
    (48) retorno -> . RETURN expressao DELIMITADOR
    (49) retorno -> . RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR
    (2) comentario -> . COMENTARIO
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO

    RCHAVE          shift and go to state 97
    ID              shift and go to state 9
    IF              shift and go to state 71
    DO              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    LCHAVE          shift and go to state 38
    PRINT           shift and go to state 76
    RETURN          shift and go to state 77
    COMENTARIO      shift and go to state 13
    TIPO            shift and go to state 12

    comando                        shift and go to state 98
    atribuicao                     shift and go to state 64
    comando_condicional            shift and go to state 65
    comando_loop                   shift and go to state 66
    bloco                          shift and go to state 67
    declaracao_variaveis           shift and go to state 68
    printar                        shift and go to state 69
    retorno                        shift and go to state 70
    comentario                     shift and go to state 10
    tipo                           shift and go to state 75

state 63

    (40) lista_comandos -> comando .

    RCHAVE          reduce using rule 40 (lista_comandos -> comando .)
    ID              reduce using rule 40 (lista_comandos -> comando .)
    IF              reduce using rule 40 (lista_comandos -> comando .)
    DO              reduce using rule 40 (lista_comandos -> comando .)
    WHILE           reduce using rule 40 (lista_comandos -> comando .)
    FOR             reduce using rule 40 (lista_comandos -> comando .)
    LCHAVE          reduce using rule 40 (lista_comandos -> comando .)
    PRINT           reduce using rule 40 (lista_comandos -> comando .)
    RETURN          reduce using rule 40 (lista_comandos -> comando .)
    COMENTARIO      reduce using rule 40 (lista_comandos -> comando .)
    TIPO            reduce using rule 40 (lista_comandos -> comando .)


state 64

    (41) comando -> atribuicao .

    RCHAVE          reduce using rule 41 (comando -> atribuicao .)
    ID              reduce using rule 41 (comando -> atribuicao .)
    IF              reduce using rule 41 (comando -> atribuicao .)
    DO              reduce using rule 41 (comando -> atribuicao .)
    WHILE           reduce using rule 41 (comando -> atribuicao .)
    FOR             reduce using rule 41 (comando -> atribuicao .)
    LCHAVE          reduce using rule 41 (comando -> atribuicao .)
    PRINT           reduce using rule 41 (comando -> atribuicao .)
    RETURN          reduce using rule 41 (comando -> atribuicao .)
    COMENTARIO      reduce using rule 41 (comando -> atribuicao .)
    TIPO            reduce using rule 41 (comando -> atribuicao .)
    ELSE            reduce using rule 41 (comando -> atribuicao .)


state 65

    (42) comando -> comando_condicional .

    RCHAVE          reduce using rule 42 (comando -> comando_condicional .)
    ID              reduce using rule 42 (comando -> comando_condicional .)
    IF              reduce using rule 42 (comando -> comando_condicional .)
    DO              reduce using rule 42 (comando -> comando_condicional .)
    WHILE           reduce using rule 42 (comando -> comando_condicional .)
    FOR             reduce using rule 42 (comando -> comando_condicional .)
    LCHAVE          reduce using rule 42 (comando -> comando_condicional .)
    PRINT           reduce using rule 42 (comando -> comando_condicional .)
    RETURN          reduce using rule 42 (comando -> comando_condicional .)
    COMENTARIO      reduce using rule 42 (comando -> comando_condicional .)
    TIPO            reduce using rule 42 (comando -> comando_condicional .)
    ELSE            reduce using rule 42 (comando -> comando_condicional .)


state 66

    (43) comando -> comando_loop .

    RCHAVE          reduce using rule 43 (comando -> comando_loop .)
    ID              reduce using rule 43 (comando -> comando_loop .)
    IF              reduce using rule 43 (comando -> comando_loop .)
    DO              reduce using rule 43 (comando -> comando_loop .)
    WHILE           reduce using rule 43 (comando -> comando_loop .)
    FOR             reduce using rule 43 (comando -> comando_loop .)
    LCHAVE          reduce using rule 43 (comando -> comando_loop .)
    PRINT           reduce using rule 43 (comando -> comando_loop .)
    RETURN          reduce using rule 43 (comando -> comando_loop .)
    COMENTARIO      reduce using rule 43 (comando -> comando_loop .)
    TIPO            reduce using rule 43 (comando -> comando_loop .)
    ELSE            reduce using rule 43 (comando -> comando_loop .)


state 67

    (44) comando -> bloco .

    RCHAVE          reduce using rule 44 (comando -> bloco .)
    ID              reduce using rule 44 (comando -> bloco .)
    IF              reduce using rule 44 (comando -> bloco .)
    DO              reduce using rule 44 (comando -> bloco .)
    WHILE           reduce using rule 44 (comando -> bloco .)
    FOR             reduce using rule 44 (comando -> bloco .)
    LCHAVE          reduce using rule 44 (comando -> bloco .)
    PRINT           reduce using rule 44 (comando -> bloco .)
    RETURN          reduce using rule 44 (comando -> bloco .)
    COMENTARIO      reduce using rule 44 (comando -> bloco .)
    TIPO            reduce using rule 44 (comando -> bloco .)
    ELSE            reduce using rule 44 (comando -> bloco .)


state 68

    (45) comando -> declaracao_variaveis .

    RCHAVE          reduce using rule 45 (comando -> declaracao_variaveis .)
    ID              reduce using rule 45 (comando -> declaracao_variaveis .)
    IF              reduce using rule 45 (comando -> declaracao_variaveis .)
    DO              reduce using rule 45 (comando -> declaracao_variaveis .)
    WHILE           reduce using rule 45 (comando -> declaracao_variaveis .)
    FOR             reduce using rule 45 (comando -> declaracao_variaveis .)
    LCHAVE          reduce using rule 45 (comando -> declaracao_variaveis .)
    PRINT           reduce using rule 45 (comando -> declaracao_variaveis .)
    RETURN          reduce using rule 45 (comando -> declaracao_variaveis .)
    COMENTARIO      reduce using rule 45 (comando -> declaracao_variaveis .)
    TIPO            reduce using rule 45 (comando -> declaracao_variaveis .)
    ELSE            reduce using rule 45 (comando -> declaracao_variaveis .)


state 69

    (46) comando -> printar .

    RCHAVE          reduce using rule 46 (comando -> printar .)
    ID              reduce using rule 46 (comando -> printar .)
    IF              reduce using rule 46 (comando -> printar .)
    DO              reduce using rule 46 (comando -> printar .)
    WHILE           reduce using rule 46 (comando -> printar .)
    FOR             reduce using rule 46 (comando -> printar .)
    LCHAVE          reduce using rule 46 (comando -> printar .)
    PRINT           reduce using rule 46 (comando -> printar .)
    RETURN          reduce using rule 46 (comando -> printar .)
    COMENTARIO      reduce using rule 46 (comando -> printar .)
    TIPO            reduce using rule 46 (comando -> printar .)
    ELSE            reduce using rule 46 (comando -> printar .)


state 70

    (47) comando -> retorno .

    RCHAVE          reduce using rule 47 (comando -> retorno .)
    ID              reduce using rule 47 (comando -> retorno .)
    IF              reduce using rule 47 (comando -> retorno .)
    DO              reduce using rule 47 (comando -> retorno .)
    WHILE           reduce using rule 47 (comando -> retorno .)
    FOR             reduce using rule 47 (comando -> retorno .)
    LCHAVE          reduce using rule 47 (comando -> retorno .)
    PRINT           reduce using rule 47 (comando -> retorno .)
    RETURN          reduce using rule 47 (comando -> retorno .)
    COMENTARIO      reduce using rule 47 (comando -> retorno .)
    TIPO            reduce using rule 47 (comando -> retorno .)
    ELSE            reduce using rule 47 (comando -> retorno .)


state 71

    (55) comando_condicional -> IF . LPAREN expressao RPAREN bloco
    (56) comando_condicional -> IF . LPAREN expressao RPAREN bloco ELSE bloco
    (57) comando_condicional -> IF . LPAREN expressao RPAREN comando
    (58) comando_condicional -> IF . LPAREN expressao RPAREN comando ELSE comando

    LPAREN          shift and go to state 99


state 72

    (59) comando_loop -> DO . bloco WHILE LPAREN expressao RPAREN DELIMITADOR
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 100

state 73

    (60) comando_loop -> WHILE . LPAREN expressao RPAREN bloco
    (61) comando_loop -> WHILE . LPAREN expressao RPAREN expressao

    LPAREN          shift and go to state 101


state 74

    (62) comando_loop -> FOR . LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (63) comando_loop -> FOR . LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> FOR . LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> FOR . LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (66) comando_loop -> FOR . LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco

    LPAREN          shift and go to state 102


state 75

    (10) declaracao_variaveis -> tipo . lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> tipo . lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> tipo . ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> tipo . ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> tipo . ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> tipo . ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> tipo . ID CHAR ATR expressao DELIMITADOR
    (22) lista_variaveis -> . lista_variaveis , ID
    (23) lista_variaveis -> . ID

    ID              shift and go to state 103

    lista_variaveis                shift and go to state 16

state 76

    (67) printar -> PRINT . LPAREN expressao RPAREN DELIMITADOR

    LPAREN          shift and go to state 104


state 77

    (48) retorno -> RETURN . expressao DELIMITADOR
    (49) retorno -> RETURN . expressao OPA ID LPAREN expressao RPAREN DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 105
    bloco                          shift and go to state 37

state 78

    (51) atribuicao -> ID VECTOR ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 106
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 79

    (52) atribuicao -> ID MATRIX ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 107
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 80

    (53) atribuicao -> ID OPA OPA DELIMITADOR .

    LIBIMPORT       reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    ID              reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    TIPO            reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    COMENTARIO      reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    $end            reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    RCHAVE          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    IF              reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    DO              reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    WHILE           reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    FOR             reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    LCHAVE          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    PRINT           reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    RETURN          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    STRING          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    NUMERO          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    LBRACKET        reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    DELIMITADOR     reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    LPAREN          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    ELSE            reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)
    RPAREN          reduce using rule 53 (atribuicao -> ID OPA OPA DELIMITADOR .)


state 81

    (54) atribuicao -> ID CHAR ATR ASPAS . ID ASPAS

    ID              shift and go to state 108


state 82

    (29) lista_parametros -> tipo ID .
    (30) lista_parametros -> tipo ID . VECTOR
    (31) lista_parametros -> tipo ID . MATRIX

    DELIMITADOR     reduce using rule 29 (lista_parametros -> tipo ID .)
    RPAREN          reduce using rule 29 (lista_parametros -> tipo ID .)
    VECTOR          shift and go to state 109
    MATRIX          shift and go to state 110


state 83

    (35) lista_parametros -> tipo * . ID
    (36) lista_parametros -> tipo * . ID VECTOR
    (37) lista_parametros -> tipo * . ID MATRIX

    ID              shift and go to state 111


state 84

    (17) declaracao_funcao -> tipo ID LPAREN parametros RPAREN . bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 112

state 85

    (18) declaracao_funcao -> tipo ID LPAREN expressao RPAREN . bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 113

state 86

    (26) lista_parametros -> lista_parametros DELIMITADOR . tipo ID
    (27) lista_parametros -> lista_parametros DELIMITADOR . tipo ID VECTOR
    (28) lista_parametros -> lista_parametros DELIMITADOR . tipo ID MATRIX
    (32) lista_parametros -> lista_parametros DELIMITADOR . tipo * ID
    (33) lista_parametros -> lista_parametros DELIMITADOR . tipo * ID VECTOR
    (34) lista_parametros -> lista_parametros DELIMITADOR . tipo * ID MATRIX
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO

    TIPO            shift and go to state 12

    tipo                           shift and go to state 114

state 87

    (14) declaracao_variaveis -> tipo ID VECTOR ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 115
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 88

    (15) declaracao_variaveis -> tipo ID MATRIX ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 116
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 89

    (16) declaracao_variaveis -> tipo ID CHAR ATR expressao . DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 117
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 90

    (11) declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    ID              reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    $end            reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    IF              reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    DO              reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    FOR             reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 11 (declaracao_variaveis -> tipo lista_variaveis ATR expressao DELIMITADOR .)


state 91

    (73) expressao -> ID LPAREN expressao . RPAREN
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 118
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 92

    (74) expressao -> ID LBRACKET expressao . RBRACKET
    (76) expressao -> ID LBRACKET expressao . RBRACKET LBRACKET expressao RBRACKET
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RBRACKET        shift and go to state 119
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 93

    (68) expressao -> expressao OPL expressao .
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

  ! shift/reduce conflict for OPL resolved as shift
  ! shift/reduce conflict for OPA resolved as shift
    DELIMITADOR     reduce using rule 68 (expressao -> expressao OPL expressao .)
    RPAREN          reduce using rule 68 (expressao -> expressao OPL expressao .)
    RBRACKET        reduce using rule 68 (expressao -> expressao OPL expressao .)
    RCHAVE          reduce using rule 68 (expressao -> expressao OPL expressao .)
    ID              reduce using rule 68 (expressao -> expressao OPL expressao .)
    IF              reduce using rule 68 (expressao -> expressao OPL expressao .)
    DO              reduce using rule 68 (expressao -> expressao OPL expressao .)
    WHILE           reduce using rule 68 (expressao -> expressao OPL expressao .)
    FOR             reduce using rule 68 (expressao -> expressao OPL expressao .)
    LCHAVE          reduce using rule 68 (expressao -> expressao OPL expressao .)
    PRINT           reduce using rule 68 (expressao -> expressao OPL expressao .)
    RETURN          reduce using rule 68 (expressao -> expressao OPL expressao .)
    COMENTARIO      reduce using rule 68 (expressao -> expressao OPL expressao .)
    TIPO            reduce using rule 68 (expressao -> expressao OPL expressao .)
    ELSE            reduce using rule 68 (expressao -> expressao OPL expressao .)
    OPL             shift and go to state 58
    OPA             shift and go to state 59

  ! OPL             [ reduce using rule 68 (expressao -> expressao OPL expressao .) ]
  ! OPA             [ reduce using rule 68 (expressao -> expressao OPL expressao .) ]


state 94

    (69) expressao -> expressao OPA expressao .
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

  ! shift/reduce conflict for OPL resolved as shift
  ! shift/reduce conflict for OPA resolved as shift
    DELIMITADOR     reduce using rule 69 (expressao -> expressao OPA expressao .)
    RPAREN          reduce using rule 69 (expressao -> expressao OPA expressao .)
    RBRACKET        reduce using rule 69 (expressao -> expressao OPA expressao .)
    RCHAVE          reduce using rule 69 (expressao -> expressao OPA expressao .)
    ID              reduce using rule 69 (expressao -> expressao OPA expressao .)
    IF              reduce using rule 69 (expressao -> expressao OPA expressao .)
    DO              reduce using rule 69 (expressao -> expressao OPA expressao .)
    WHILE           reduce using rule 69 (expressao -> expressao OPA expressao .)
    FOR             reduce using rule 69 (expressao -> expressao OPA expressao .)
    LCHAVE          reduce using rule 69 (expressao -> expressao OPA expressao .)
    PRINT           reduce using rule 69 (expressao -> expressao OPA expressao .)
    RETURN          reduce using rule 69 (expressao -> expressao OPA expressao .)
    COMENTARIO      reduce using rule 69 (expressao -> expressao OPA expressao .)
    TIPO            reduce using rule 69 (expressao -> expressao OPA expressao .)
    ELSE            reduce using rule 69 (expressao -> expressao OPA expressao .)
    OPL             shift and go to state 58
    OPA             shift and go to state 59

  ! OPL             [ reduce using rule 69 (expressao -> expressao OPA expressao .) ]
  ! OPA             [ reduce using rule 69 (expressao -> expressao OPA expressao .) ]


state 95

    (80) expressao -> LPAREN expressao RPAREN .

    DELIMITADOR     reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    OPL             reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    OPA             reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    RBRACKET        reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    RCHAVE          reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    ID              reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    IF              reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    DO              reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    WHILE           reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    FOR             reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    LCHAVE          reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    PRINT           reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    RETURN          reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    COMENTARIO      reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    TIPO            reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 80 (expressao -> LPAREN expressao RPAREN .)


state 96

    (75) expressao -> LBRACKET expressao RBRACKET .
    (77) expressao -> LBRACKET expressao RBRACKET . LBRACKET expressao RBRACKET

    DELIMITADOR     reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    OPL             reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    OPA             reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    RCHAVE          reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    ID              reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    IF              reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    DO              reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    WHILE           reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    FOR             reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    LCHAVE          reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    PRINT           reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    RETURN          reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    COMENTARIO      reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    TIPO            reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 75 (expressao -> LBRACKET expressao RBRACKET .)
    LBRACKET        shift and go to state 120


state 97

    (38) bloco -> LCHAVE lista_comandos RCHAVE .

    DELIMITADOR     reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    OPL             reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    OPA             reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    RPAREN          reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    RBRACKET        reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    RCHAVE          reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    ID              reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    IF              reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    DO              reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    WHILE           reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    FOR             reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    LCHAVE          reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    PRINT           reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    RETURN          reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    COMENTARIO      reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    TIPO            reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    ELSE            reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    LIBIMPORT       reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)
    $end            reduce using rule 38 (bloco -> LCHAVE lista_comandos RCHAVE .)


state 98

    (39) lista_comandos -> lista_comandos comando .

    RCHAVE          reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    ID              reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    IF              reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    DO              reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    WHILE           reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    FOR             reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    LCHAVE          reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    PRINT           reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    RETURN          reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    COMENTARIO      reduce using rule 39 (lista_comandos -> lista_comandos comando .)
    TIPO            reduce using rule 39 (lista_comandos -> lista_comandos comando .)


state 99

    (55) comando_condicional -> IF LPAREN . expressao RPAREN bloco
    (56) comando_condicional -> IF LPAREN . expressao RPAREN bloco ELSE bloco
    (57) comando_condicional -> IF LPAREN . expressao RPAREN comando
    (58) comando_condicional -> IF LPAREN . expressao RPAREN comando ELSE comando
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 121
    bloco                          shift and go to state 37

state 100

    (59) comando_loop -> DO bloco . WHILE LPAREN expressao RPAREN DELIMITADOR

    WHILE           shift and go to state 122


state 101

    (60) comando_loop -> WHILE LPAREN . expressao RPAREN bloco
    (61) comando_loop -> WHILE LPAREN . expressao RPAREN expressao
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 123
    bloco                          shift and go to state 37

state 102

    (62) comando_loop -> FOR LPAREN . TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (63) comando_loop -> FOR LPAREN . atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> FOR LPAREN . atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
